tempering_time_s_proc,tempering_temperature_C_proc
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
15.0,100
15.0,100
15.0,200
15.0,250
15.0,300
15.0,400
15.0,500
15.0,600
15.0,700
150.0,100
150.0,100
150.0,200
150.0,250
150.0,300
150.0,400
150.0,500
150.0,600
150.0,700
1440.0,100
1440.0,100
1440.0,200
1440.0,250
1440.0,300
1440.0,400
1440.0,500
1440.0,600
1440.0,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
15.0,100
15.0,100
15.0,200
15.0,250
15.0,300
15.0,400
15.0,500
15.0,600
15.0,700
150.0,100
150.0,100
150.0,200
150.0,250
150.0,300
150.0,400
150.0,500
150.0,600
150.0,700
1440.0,100
1440.0,100
1440.0,200
1440.0,250
1440.0,300
1440.0,400
1440.0,500
1440.0,600
1440.0,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
15.0,100
15.0,100
15.0,200
15.0,250
15.0,300
15.0,400
15.0,500
15.0,600
15.0,700
150.0,100
150.0,100
150.0,200
150.0,250
150.0,300
150.0,400
150.0,500
150.0,600
150.0,700
1440.0,100
1440.0,100
1440.0,200
1440.0,250
1440.0,300
1440.0,400
1440.0,500
1440.0,600
1440.0,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
15.0,100
15.0,100
15.0,200
15.0,250
15.0,300
15.0,400
15.0,500
15.0,600
15.0,700
150.0,100
150.0,100
150.0,200
150.0,250
150.0,300
150.0,400
150.0,500
150.0,600
150.0,700
1440.0,100
1440.0,100
1440.0,200
1440.0,250
1440.0,300
1440.0,400
1440.0,500
1440.0,600
1440.0,700
